,folder,filename,filepath,source,size,segmented,objectType,pose,truncated,difficult,bndbox,bndbox_img
0,Lamborghini,1.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\1.jpg,Unknown,"[499, 352, 3]",0,Lamborghini,Unspecified,0,0,"[140, 55, 350, 297]","[[[252 249 242]
  [254 249 237]
  [255 248 235]
  ...
  [254 247 228]
  [255 248 230]
  [255 249 233]]

 [[252 249 242]
  [254 246 233]
  [255 246 231]
  ...
  [252 246 222]
  [253 247 225]
  [254 247 228]]

 [[255 246 234]
  [254 247 229]
  [253 245 226]
  ...
  [254 244 218]
  [253 246 222]
  [253 247 225]]

 ...

 [[253 253 251]
  [255 254 252]
  [255 254 250]
  ...
  [253 252 248]
  [253 252 248]
  [254 253 249]]

 [[253 253 251]
  [255 253 254]
  [255 254 252]
  ...
  [253 252 248]
  [253 252 248]
  [254 253 249]]

 [[253 253 251]
  [255 253 254]
  [255 254 252]
  ...
  [253 252 248]
  [253 252 248]
  [254 253 249]]]"
1,Lamborghini,100.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\100.jpg,Unknown,"[1920, 1080, 3]",0,Lamborghini,Unspecified,0,0,"[700, 0, 1300, 800]","[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]"
2,Lamborghini,101.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\101.jpg,Unknown,"[264, 264, 3]",0,Lamborghini,Unspecified,0,0,"[50, 10, 240, 250]","[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[  2   2   3]
  [  2   1   6]
  [  4   2   3]
  ...
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]]

 [[  3   3   0]
  [  3   2   0]
  [  3   0   8]
  ...
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]]

 ...

 [[  2   2   2]
  [  2   2   2]
  [  2   2   2]
  ...
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]]

 [[  2   2   2]
  [  2   2   2]
  [  2   2   2]
  ...
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]]

 [[  2   2   2]
  [  2   2   2]
  [  2   2   2]
  ...
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]]]"
3,Lamborghini,103.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\103.jpg,Unknown,"[1920, 1080, 3]",0,Lamborghini,Unspecified,0,0,"[550, 10, 1300, 1050]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
4,Lamborghini,105.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\105.jpg,Unknown,"[440, 440, 3]",0,Lamborghini,Unspecified,0,0,"[50, 0, 400, 440]","[[[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]

 [[3 3 3]
  [3 3 3]
  [2 2 2]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]

 [[4 2 6]
  [8 3 0]
  [8 3 5]
  ...
  [2 4 2]
  [5 2 4]
  [7 2 1]]

 ...

 [[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]

 [[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [2 2 2]
  [3 3 3]
  [2 2 2]]

 [[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]]"
5,Lamborghini,106.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\106.jpg,Unknown,"[800, 800, 3]",0,Lamborghini,Unspecified,0,0,"[200, 90, 600, 750]","[[[ 91  91  91]
  [ 91  91  91]
  [ 91  91  91]
  ...
  [ 21  12   1]
  [  2   4   8]
  [  0   0   0]]

 [[ 91  91  91]
  [ 91  91  91]
  [ 91  91  91]
  ...
  [138 115  48]
  [108  96  76]
  [  0   0   0]]

 [[ 91  91  91]
  [ 91  91  91]
  [ 91  91  91]
  ...
  [ 77  65  31]
  [131 109  50]
  [  4   1   0]]

 ...

 [[112 112 112]
  [112 112 112]
  [112 112 112]
  ...
  [109 109 109]
  [110 110 110]
  [110 110 110]]

 [[109 109 109]
  [109 109 109]
  [109 109 109]
  ...
  [110 110 110]
  [110 110 110]
  [110 110 110]]

 [[110 110 110]
  [109 109 109]
  [109 109 109]
  ...
  [114 114 114]
  [114 114 114]
  [114 114 114]]]"
6,Lamborghini,109.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\109.jpg,Unknown,"[500, 500, 3]",0,Lamborghini,Unspecified,0,0,"[90, 90, 420, 480]","[[[210 173 137]
  [ 52  22   9]
  [ 34  19  19]
  ...
  [145 122  67]
  [253 254 231]
  [255 255 255]]

 [[ 19  13  17]
  [ 25  26  21]
  [  9   9   7]
  ...
  [113  81  55]
  [ 98  78  36]
  [253 255 237]]

 [[  7   6   2]
  [  7   1   0]
  [  9   8   6]
  ...
  [ 59  48  52]
  [167 131  96]
  [242 242 215]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
7,Lamborghini,110.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\110.jpg,Unknown,"[900, 583, 3]",0,Lamborghini,Unspecified,0,0,"[280, 90, 620, 530]","[[[  0   0   0]
  [  0   1   6]
  [  8   2   0]
  ...
  [  9   5   0]
  [  2   2   2]
  [  0   0   0]]

 [[142 115  54]
  [185 146  62]
  [230 190 105]
  ...
  [231 204 124]
  [186 144  64]
  [157 132  62]]

 [[213 171  58]
  [225 171  54]
  [197 164  80]
  ...
  [186 157  86]
  [236 195  89]
  [249 211 101]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
8,Lamborghini,111.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\111.jpg,Unknown,"[1280, 720, 3]",0,Lamborghini,Unspecified,0,0,"[450, 150, 820, 600]","[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   2   7]
  ...
  [  2   2   2]
  [  1   0   5]
  [  1   1   1]]

 [[  1   1   1]
  [  5   0   1]
  [ 94  66  19]
  ...
  [246 192  44]
  [ 51  20   0]
  [  2   1   2]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]]"
9,Lamborghini,112.jpg,G:\Users\Alex\Desktop\Classes\CSE 498 - Computer Vision\Project\Outdated Dataset\Dataset\Lamborghini\112.jpg,Unknown,"[600, 796, 3]",0,Lamborghini,Unspecified,0,0,"[90, 180, 550, 600]","[[[109 105  71]
  [195 154  67]
  [180 152  47]
  ...
  [106 108 104]
  [134 135 130]
  [166 167 162]]

 [[188 170  98]
  [211 176  80]
  [224 184  72]
  ...
  [ 83  66  26]
  [134 136 139]
  [149 151 146]]

 [[209 179  70]
  [204 178  83]
  [ 87  75  40]
  ...
  [179 144  44]
  [108  94  57]
  [154 155 150]]

 ...

 [[108 109 104]
  [ 99  98  94]
  [120 119 115]
  ...
  [100  99  97]
  [132 131 127]
  [100  99  95]]

 [[ 97  98  93]
  [ 90  89  85]
  [137 136 132]
  ...
  [ 87  86  84]
  [131 130 126]
  [ 94  93  89]]

 [[ 92  91  87]
  [ 94  93  89]
  [ 58  57  53]
  ...
  [ 96  95  93]
  [ 67  66  62]
  [119 118 114]]]"
